"package","surface","unit","visual_mode","asset","rights_basis","editorial_judgment","sha256"
"AAN-F-002","/exhibitions/outfit-as-armor/","Why can the right outfit feel like armor?","editorial typography / evidence graphic","editorial typography + evidence structure","RN original typography and evidence design","No decorative substitute: typography or evidence structure communicates this abstract claim more precisely.",""
"AAN-F-002","/exhibitions/outfit-as-armor/","Public learning surfaces","editorial typography / evidence graphic","editorial typography + evidence structure","RN original typography and evidence design","No decorative substitute: typography or evidence structure communicates this abstract claim more precisely.",""
"AAN-F-002","/exhibitions/outfit-as-armor/","section 12","editorial typography / evidence graphic","editorial typography + evidence structure","RN original typography and evidence design","No decorative substitute: typography or evidence structure communicates this abstract claim more precisely.",""
"AAN-F-002","/exhibitions/outfit-as-armor/","section 13","editorial typography / evidence graphic","editorial typography + evidence structure","RN original typography and evidence design","No decorative substitute: typography or evidence structure communicates this abstract claim more precisely.",""
"AAN-F-002","instagram carousel","carousel-a-frame-01.png","finished rendered slide","/production-kits/aan-f-002/exports/instagram/carousel-a-frame-01.png","RN publication asset; underlying third-party material governed by package rights ledger","Image-first composition where a qualified documentary object exists; otherwise evidence-led editorial typography. No synthetic imagery.","4de9237ad103e228d44b7eb87386229f33a0fface94295a20873c13cf92482ad"
"AAN-F-002","instagram carousel","carousel-a-frame-02.png","finished rendered slide","/production-kits/aan-f-002/exports/instagram/carousel-a-frame-02.png","RN publication asset; underlying third-party material governed by package rights ledger","Image-first composition where a qualified documentary object exists; otherwise evidence-led editorial typography. No synthetic imagery.","ca7fb00f58a7e52d2477395edddc3d2d2645534bf73af252a28b9ad3ebb00242"
"AAN-F-002","instagram carousel","carousel-a-frame-03.png","finished rendered slide","/production-kits/aan-f-002/exports/instagram/carousel-a-frame-03.png","RN publication asset; underlying third-party material governed by package rights ledger","Image-first composition where a qualified documentary object exists; otherwise evidence-led editorial typography. No synthetic imagery.","7820a20315332b315a7e4e22c7b99b2e7b61602b771cbbc185574ebd7cca7ab1"
"AAN-F-002","instagram carousel","carousel-a-frame-04.png","finished rendered slide","/production-kits/aan-f-002/exports/instagram/carousel-a-frame-04.png","RN publication asset; underlying third-party material governed by package rights ledger","Image-first composition where a qualified documentary object exists; otherwise evidence-led editorial typography. No synthetic imagery.","e13b1fc3b0a09e7d9b38a4b0e1f3e04daa130f90ba300fe057095b0672ee966d"
"AAN-F-002","instagram carousel","carousel-a-frame-05.png","finished rendered slide","/production-kits/aan-f-002/exports/instagram/carousel-a-frame-05.png","RN publication asset; underlying third-party material governed by package rights ledger","Image-first composition where a qualified documentary object exists; otherwise evidence-led editorial typography. No synthetic imagery.","53984920712eaa19b2d0e591cbb210df4458148959cd547f97ddd7635a09d93d"
"AAN-F-002","instagram carousel","carousel-a-frame-06.png","finished rendered slide","/production-kits/aan-f-002/expo
